nom_operateur,contact_operateur,telephone_operateur,id_station_local,nom_station,implantation_station,adresse_station
Borneco | FR*BHM,[email],33123456789,756453,BornEco/63dcef1cde530c3ec2928c1e,Voirie,"3  Place Maurice de Sully, Sully-sur-Loire  45600  France"
Borneco | FR*BHM,[email],33123456789,756453,BornEco/63dcef1cde530c3ec2928c1e,Voirie,"3  Place Maurice de Sully, Sully-sur-Loire  45600  France"
Borneco | FR*BHM,[email],33123456789,767307,BornEco/63dcefa3de530c3ec2928c39,Voirie,"  Place des Jeux, Donnemarie-Dontilly  77520  France"
Borneco | FR*BHM,[email],33123456789,767307,BornEco/63dcefa3de530c3ec2928c39,Voirie,"  Place des Jeux, Donnemarie-Dontilly  77520  France"
Borneco | FR*BHM,[email],33123456789,782313,BornEco/64255ebeceade60b493082cc,Voirie,"38  Avenue de New York, Paris  75116  France"
evZen | FR*EVZ,[email],33123456789,771717,EVzen/0da11575-ea62-47e1-be6f-247316d0fcbf,Voirie,"12  Avenue Draio de la Mar, Carry-le-Rouet  13620  France"
evZen | FR*EVZ,[email],33123456789,771717,EVzen/0da11575-ea62-47e1-be6f-247316d0fcbf,Voirie,"12  Avenue Draio de la Mar, Carry-le-Rouet  13620  France"
evZen | FR*EVZ,[email],33123456789,683225,CARF - Bornes Publiques/07A6ED91-C96F-4871-AC56-6982896A4AA0,Voirie,"  Rue Prato, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,683225,CARF - Bornes Publiques/07A6ED91-C96F-4871-AC56-6982896A4AA0,Voirie,"  Rue Prato, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,626567,CARF - Bornes Publiques/0B1B7295-2206-42B1-8951-22521F6E8E76,Voirie,"7  Avenue de la 1ère Division Française Libre, Sospel  06380  France"
evZen | FR*EVZ,[email],33123456789,626567,CARF - Bornes Publiques/0B1B7295-2206-42B1-8951-22521F6E8E76,Voirie,"7  Avenue de la 1ère Division Française Libre, Sospel  06380  France"
evZen | FR*EVZ,[email],33123456789,683228,CARF - Bornes Publiques/170A9812-9FD4-4F8A-85EA-C6C26D275BAA,Voirie,"  Avenue Princesse Grace, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,683228,CARF - Bornes Publiques/170A9812-9FD4-4F8A-85EA-C6C26D275BAA,Voirie,"  Avenue Princesse Grace, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,674339,CARF - Bornes Publiques/1e51511b-9531-42b9-a289-d22cf5984e15,Voirie,"  Avenue de Verdun, Beausoleil  06240  France"
evZen | FR*EVZ,[email],33123456789,674339,CARF - Bornes Publiques/1e51511b-9531-42b9-a289-d22cf5984e15,Voirie,"  Avenue de Verdun, Beausoleil  06240  France"
evZen | FR*EVZ,[email],33123456789,683237,CARF - Bornes Publiques/86AFAEBF-A07F-4F93-981B-80D9BC7F856F,Voirie,"  Avenue Raymond Poincaré, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,683237,CARF - Bornes Publiques/86AFAEBF-A07F-4F93-981B-80D9BC7F856F,Voirie,"  Avenue Raymond Poincaré, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,593336,CARF - Bornes Publiques/91981169-1681-42D0-836C-51CDB0788AEC,Voirie,"248  Route de Saint-Jean, Sainte-Agnès  06500  France"
evZen | FR*EVZ,[email],33123456789,593336,CARF - Bornes Publiques/91981169-1681-42D0-836C-51CDB0788AEC,Voirie,"248  Route de Saint-Jean, Sainte-Agnès  06500  France"
evZen | FR*EVZ,[email],33123456789,593339,CARF - Bornes Publiques/A1952231-8C6B-4306-B109-106BE66B07FC,Voirie,"103  Avenue Saint-Michel, Sainte-Agnès  06500  France"
evZen | FR*EVZ,[email],33123456789,593339,CARF - Bornes Publiques/A1952231-8C6B-4306-B109-106BE66B07FC,Voirie,"103  Avenue Saint-Michel, Sainte-Agnès  06500  France"
evZen | FR*EVZ,[email],33123456789,377745,CARF - Bornes Publiques/A94F6CB6-F1DE-4311-87F5-E1C21C182281,Voirie,"9  Boulevard des Moneghetti, Beausoleil  06240  France"
evZen | FR*EVZ,[email],33123456789,377745,CARF - Bornes Publiques/A94F6CB6-F1DE-4311-87F5-E1C21C182281,Voirie,"9  Boulevard des Moneghetti, Beausoleil  06240  France"
evZen | FR*EVZ,[email],33123456789,613273,ENGIE MAMP - Bornes publiques/07732A52-7E9B-4CE7-B528-7194497E2FA4,Voirie,"91  Rue du Rouet, Marseille  13008  France"
evZen | FR*EVZ,[email],33123456789,613273,ENGIE MAMP - Bornes publiques/07732A52-7E9B-4CE7-B528-7194497E2FA4,Voirie,"91  Rue du Rouet, Marseille  13008  France"
evZen | FR*EVZ,[email],33123456789,613282,ENGIE MAMP - Bornes publiques/2BF3213A-A7EC-40A8-B813-0BF5E51C0015,Voirie,"  Boulevard de la Libération, Marseille  13001  France"
evZen | FR*EVZ,[email],33123456789,613282,ENGIE MAMP - Bornes publiques/2BF3213A-A7EC-40A8-B813-0BF5E51C0015,Voirie,"  Boulevard de la Libération, Marseille  13001  France"
evZen | FR*EVZ,[email],33123456789,613285,ENGIE MAMP - Bornes publiques/2EBBB4AD-905E-4898-95B8-DDDE26691452,Voirie,"12  Rue Urbain V, Marseille  13002  France"
evZen | FR*EVZ,[email],33123456789,613285,ENGIE MAMP - Bornes publiques/2EBBB4AD-905E-4898-95B8-DDDE26691452,Voirie,"12  Rue Urbain V, Marseille  13002  France"
evZen | FR*EVZ,[email],33123456789,678947,ENGIE MAMP - Bornes publiques/42113B28-27BD-4D95-9734-AFCB50E0863D,Voirie,"84  Rue de Lodi, Marseille  13006  France"
evZen | FR*EVZ,[email],33123456789,678947,ENGIE MAMP - Bornes publiques/42113B28-27BD-4D95-9734-AFCB50E0863D,Voirie,"84  Rue de Lodi, Marseille  13006  France"
evZen | FR*EVZ,[email],33123456789,613300,ENGIE MAMP - Bornes publiques/5492DD66-0694-4F31-9E42-717F02FF06CA,Voirie,"4  Rue André Isaia, Marseille  13013  France"
evZen | FR*EVZ,[email],33123456789,613300,ENGIE MAMP - Bornes publiques/5492DD66-0694-4F31-9E42-717F02FF06CA,Voirie,"4  Rue André Isaia, Marseille  13013  France"
evZen | FR*EVZ,[email],33123456789,613312,ENGIE MAMP - Bornes publiques/8EF05F63-6AFE-4F04-A9E3-CA50849D61AC,Voirie,"57  Rue de la Loubière, Marseille  13005  France"
evZen | FR*EVZ,[email],33123456789,613312,ENGIE MAMP - Bornes publiques/8EF05F63-6AFE-4F04-A9E3-CA50849D61AC,Voirie,"57  Rue de la Loubière, Marseille  13005  France"
evZen | FR*EVZ,[email],33123456789,613315,ENGIE MAMP - Bornes publiques/A3F0F8CA-B96A-4723-99B2-CFB3EFC15224,Voirie,"58  Boulevard Vauban, Marseille  13006  France"
evZen | FR*EVZ,[email],33123456789,613315,ENGIE MAMP - Bornes publiques/A3F0F8CA-B96A-4723-99B2-CFB3EFC15224,Voirie,"58  Boulevard Vauban, Marseille  13006  France"
evZen | FR*EVZ,[email],33123456789,613318,ENGIE MAMP - Bornes publiques/ACA96EA3-15A1-4A74-B9CC-B0B82AA7962C,Voirie,"  Avenue de Mazargues, Marseille  13008  France"
evZen | FR*EVZ,[email],33123456789,613318,ENGIE MAMP - Bornes publiques/ACA96EA3-15A1-4A74-B9CC-B0B82AA7962C,Voirie,"  Avenue de Mazargues, Marseille  13008  France"
evZen | FR*EVZ,[email],33123456789,613321,ENGIE MAMP - Bornes publiques/B606C19F-6882-41AF-A504-A237DF388AFC,Voirie,"14  Rue des Orgues, Marseille  13004  France"
evZen | FR*EVZ,[email],33123456789,613321,ENGIE MAMP - Bornes publiques/B606C19F-6882-41AF-A504-A237DF388AFC,Voirie,"14  Rue des Orgues, Marseille  13004  France"
evZen | FR*EVZ,[email],33123456789,613324,ENGIE MAMP - Bornes publiques/B9BE4900-8288-48A1-B1BF-31418A18AC91,Voirie,"3  Rue Bailli de Suffren, Plan-de-Cuques  13380  France"
evZen | FR*EVZ,[email],33123456789,613324,ENGIE MAMP - Bornes publiques/B9BE4900-8288-48A1-B1BF-31418A18AC91,Voirie,"3  Rue Bailli de Suffren, Plan-de-Cuques  13380  France"
evZen | FR*EVZ,[email],33123456789,678950,ENGIE MAMP - Bornes publiques/D2447B64-5CEF-4A60-8CE9-8BAA3D3145E8,Voirie,"  Rue Guy de Combaud Roquebrune, Marseille  13007  France"
evZen | FR*EVZ,[email],33123456789,678950,ENGIE MAMP - Bornes publiques/D2447B64-5CEF-4A60-8CE9-8BAA3D3145E8,Voirie,"  Rue Guy de Combaud Roquebrune, Marseille  13007  France"
evZen | FR*EVZ,[email],33123456789,613327,ENGIE MAMP - Bornes publiques/D4DFEB50-10D6-4E3F-806D-D36CB1A244D4,Voirie,"2  Boulevard Gillibert, Marseille  13009  France"
evZen | FR*EVZ,[email],33123456789,613327,ENGIE MAMP - Bornes publiques/D4DFEB50-10D6-4E3F-806D-D36CB1A244D4,Voirie,"2  Boulevard Gillibert, Marseille  13009  France"
evZen | FR*EVZ,[email],33123456789,678953,ENGIE MAMP - Bornes publiques/F624558B-6A95-4B20-963A-5E3BD485F7E0,Voirie,"132  Boulevard de Roux Prolongé, Marseille  13004  France"
evZen | FR*EVZ,[email],33123456789,678953,ENGIE MAMP - Bornes publiques/F624558B-6A95-4B20-963A-5E3BD485F7E0,Voirie,"132  Boulevard de Roux Prolongé, Marseille  13004  France"
Borneco | FR*BHM,[email],33123456789,767310,BornEco/63dcf040de530c3ec2928d03,Parking public,"  Rue Maréchal de Lattre de Tassigny, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767310,BornEco/63dcf040de530c3ec2928d03,Parking public,"  Rue Maréchal de Lattre de Tassigny, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767310,BornEco/63dcf040de530c3ec2928d03,Parking public,"  Rue Maréchal de Lattre de Tassigny, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767310,BornEco/63dcf040de530c3ec2928d03,Parking public,"  Rue Maréchal de Lattre de Tassigny, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767313,BornEco/63dcf0bade530c3ec2928d14,Parking public,"6  Place Dupont Perrot, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767313,BornEco/63dcf0bade530c3ec2928d14,Parking public,"6  Place Dupont Perrot, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767313,BornEco/63dcf0bade530c3ec2928d14,Parking public,"6  Place Dupont Perrot, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767313,BornEco/63dcf0bade530c3ec2928d14,Parking public,"6  Place Dupont Perrot, Nangis  77370  France"
Borneco | FR*BHM,[email],33123456789,767304,BornEco/640729936e73c7acf2766af1,Parking public,"189  Avenue de Fontainebleau, Saint-Fargeau-Ponthierry  77310  France"
WattzHub | FR*SMI,[email],33185412867,510419,WattzHub/625fc63fb907c5cc90734800,Parking public,"40  Allée de la Mare Jodoin, Gif-sur-Yvette  91190  France"
WattzHub | FR*SMI,[email],33185412867,510419,WattzHub/625fc63fb907c5cc90734800,Parking public,"40  Allée de la Mare Jodoin, Gif-sur-Yvette  91190  France"
evZen | FR*EVZ,[email],33123456789,377772,CARF - Bornes Publiques/0246A32B-4DA5-45F3-83CD-58BBBA40C570,Parking public,"  Quai de Monléon, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377772,CARF - Bornes Publiques/0246A32B-4DA5-45F3-83CD-58BBBA40C570,Parking public,"  Quai de Monléon, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377772,CARF - Bornes Publiques/0246A32B-4DA5-45F3-83CD-58BBBA40C570,Parking public,"  Quai de Monléon, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377772,CARF - Bornes Publiques/0246A32B-4DA5-45F3-83CD-58BBBA40C570,Parking public,"  Quai de Monléon, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,593318,CARF - Bornes Publiques/02D28A55-8180-4EE2-967B-C4DE85CE8DE6,Parking public,"37  Boulevard Rouvier, Breil-sur-Roya  06540  France"
evZen | FR*EVZ,[email],33123456789,593318,CARF - Bornes Publiques/02D28A55-8180-4EE2-967B-C4DE85CE8DE6,Parking public,"37  Boulevard Rouvier, Breil-sur-Roya  06540  France"
evZen | FR*EVZ,[email],33123456789,683231,CARF - Bornes Publiques/1FE96331-2018-4918-AA44-11F7900143C8,Parking public,"68  Chemin de Saint-Antonin, Castillon  06500  France"
evZen | FR*EVZ,[email],33123456789,683231,CARF - Bornes Publiques/1FE96331-2018-4918-AA44-11F7900143C8,Parking public,"68  Chemin de Saint-Antonin, Castillon  06500  France"
evZen | FR*EVZ,[email],33123456789,674639,CARF - Bornes Publiques/25F18F8B-FED0-497F-9D7D-71FEF99B4A70,Parking public,"  Avenue Paul Doumer, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,674639,CARF - Bornes Publiques/25F18F8B-FED0-497F-9D7D-71FEF99B4A70,Parking public,"  Avenue Paul Doumer, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,590672,CARF - Bornes Publiques/30863A27-91A6-40AA-9C8C-2A08ADC581E5,Parking public,"11  Boulevard Borriglione, Moulinet  06380  France"
evZen | FR*EVZ,[email],33123456789,590672,CARF - Bornes Publiques/30863A27-91A6-40AA-9C8C-2A08ADC581E5,Parking public,"11  Boulevard Borriglione, Moulinet  06380  France"
evZen | FR*EVZ,[email],33123456789,590672,CARF - Bornes Publiques/30863A27-91A6-40AA-9C8C-2A08ADC581E5,Parking public,"11  Boulevard Borriglione, Moulinet  06380  France"
evZen | FR*EVZ,[email],33123456789,590672,CARF - Bornes Publiques/30863A27-91A6-40AA-9C8C-2A08ADC581E5,Parking public,"11  Boulevard Borriglione, Moulinet  06380  France"
evZen | FR*EVZ,[email],33123456789,593321,CARF - Bornes Publiques/31B87691-9930-4034-AF37-E159F2AB1A15,Parking public,"40  Chemin de Peille, Gorbio  06500  France"
evZen | FR*EVZ,[email],33123456789,593321,CARF - Bornes Publiques/31B87691-9930-4034-AF37-E159F2AB1A15,Parking public,"40  Chemin de Peille, Gorbio  06500  France"
evZen | FR*EVZ,[email],33123456789,593324,CARF - Bornes Publiques/366DA9E5-C295-45AD-B9EC-911517B8A0A6,Parking public,"95  Avenue du Dr Joseph Daveo, Saorge  06540  France"
evZen | FR*EVZ,[email],33123456789,593324,CARF - Bornes Publiques/366DA9E5-C295-45AD-B9EC-911517B8A0A6,Parking public,"95  Avenue du Dr Joseph Daveo, Saorge  06540  France"
evZen | FR*EVZ,[email],33123456789,683234,CARF - Bornes Publiques/44287F2F-18FC-4312-BE87-87739EAF3357,Parking public,"  Place Neuve, La Turbie  06320  France"
evZen | FR*EVZ,[email],33123456789,683234,CARF - Bornes Publiques/44287F2F-18FC-4312-BE87-87739EAF3357,Parking public,"  Place Neuve, La Turbie  06320  France"
evZen | FR*EVZ,[email],33123456789,674633,CARF - Bornes Publiques/4E5A40E1-AB25-4ADD-A460-22AA8193CB6F,Parking public,"  Avenue du 16 Septembre 1947, Tende  06430  France"
evZen | FR*EVZ,[email],33123456789,674633,CARF - Bornes Publiques/4E5A40E1-AB25-4ADD-A460-22AA8193CB6F,Parking public,"  Avenue du 16 Septembre 1947, Tende  06430  France"
evZen | FR*EVZ,[email],33123456789,377766,CARF - Bornes Publiques/50298C72-AF6A-4A0E-B49C-304F82EECC24,Parking public,"81  Avenue Cernuschi, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377766,CARF - Bornes Publiques/50298C72-AF6A-4A0E-B49C-304F82EECC24,Parking public,"81  Avenue Cernuschi, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,597192,CARF - Bornes Publiques/52948FDE-1CE5-4462-BD34-8B5A6EF684DA,Parking public,"5  Place de la Résistance, Tende  06430  France"
evZen | FR*EVZ,[email],33123456789,597192,CARF - Bornes Publiques/52948FDE-1CE5-4462-BD34-8B5A6EF684DA,Parking public,"5  Place de la Résistance, Tende  06430  France"
evZen | FR*EVZ,[email],33123456789,593330,CARF - Bornes Publiques/816CEDC2-FF5E-4942-B617-CD0569448D2F,Parking public,"182  Avenue de Saint-Antoine, Castellar  06500  France"
evZen | FR*EVZ,[email],33123456789,593330,CARF - Bornes Publiques/816CEDC2-FF5E-4942-B617-CD0569448D2F,Parking public,"182  Avenue de Saint-Antoine, Castellar  06500  France"
evZen | FR*EVZ,[email],33123456789,674621,CARF - Bornes Publiques/81878BD6-4B78-4DBE-94AD-872F818E1194,Parking public,"  Route de Menton, Sospel  06380  France"
evZen | FR*EVZ,[email],33123456789,674621,CARF - Bornes Publiques/81878BD6-4B78-4DBE-94AD-872F818E1194,Parking public,"  Route de Menton, Sospel  06380  France"
evZen | FR*EVZ,[email],33123456789,683240,CARF - Bornes Publiques/87BFBA33-19FC-42C0-AAA8-223154A083C8,Parking public,"  Quai de la Roya, Fontan  06540  France"
evZen | FR*EVZ,[email],33123456789,683240,CARF - Bornes Publiques/87BFBA33-19FC-42C0-AAA8-223154A083C8,Parking public,"  Quai de la Roya, Fontan  06540  France"
evZen | FR*EVZ,[email],33123456789,674618,CARF - Bornes Publiques/8A492B9B-057C-4B3A-8020-E5835B62CF39,Parking public,"49  Route de Sospel, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,674618,CARF - Bornes Publiques/8A492B9B-057C-4B3A-8020-E5835B62CF39,Parking public,"49  Route de Sospel, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377778,CARF - Bornes Publiques/8C44E3B4-E0FC-406A-A255-BBA4F44A6DBC,Parking public,"50  Promenade de la Mer, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377778,CARF - Bornes Publiques/8C44E3B4-E0FC-406A-A255-BBA4F44A6DBC,Parking public,"50  Promenade de la Mer, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,377796,CARF - Bornes Publiques/8CF2C967-C80C-4463-B4BE-A2D9C79A1A2A,Parking public,"  Avenue de la Paix, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,377796,CARF - Bornes Publiques/8CF2C967-C80C-4463-B4BE-A2D9C79A1A2A,Parking public,"  Avenue de la Paix, Roquebrune-Cap-Martin  06190  France"
evZen | FR*EVZ,[email],33123456789,612871,CARF - Bornes Publiques/97BBD38A-F72F-4418-9160-266374714746,Parking public,"  Promenade du Maréchal Leclerc de Hautecloque, Menton  06500  France"
