nom_operateur,contact_operateur,telephone_operateur,id_station_local,nom_station,implantation_station,adresse_station
evZen | FR*EVZ,[email],33123456789,612871,CARF - Bornes Publiques/97BBD38A-F72F-4418-9160-266374714746,Parking public,"  Promenade du Maréchal Leclerc de Hautecloque, Menton  06500  France"
evZen | FR*EVZ,[email],33123456789,593345,CARF - Bornes Publiques/A9959385-D59F-405F-A090-FB4F879C498D,Parking public,"32  Square Sainte-Agnès, Sainte-Agnès  06500  France"
evZen | FR*EVZ,[email],33123456789,593345,CARF - Bornes Publiques/A9959385-D59F-405F-A090-FB4F879C498D,Parking public,"32  Square Sainte-Agnès, Sainte-Agnès  06500  France"
evZen | FR*EVZ,[email],33123456789,674615,CARF - Bornes Publiques/B2B81770-2D82-4B37-ADDC-1932D36E3B86,Parking public,"  Place Saint Martin, La Brigue  06430  France"
evZen | FR*EVZ,[email],33123456789,674615,CARF - Bornes Publiques/B2B81770-2D82-4B37-ADDC-1932D36E3B86,Parking public,"  Place Saint Martin, La Brigue  06430  France"
evZen | FR*EVZ,[email],33123456789,377811,CARF - Bornes Publiques/C361F4BD-F52E-42FB-B2FF-0CF97C15E3C0,Parking public,"  Rue de l'Amendola, La Turbie  06320  France"
evZen | FR*EVZ,[email],33123456789,377811,CARF - Bornes Publiques/C361F4BD-F52E-42FB-B2FF-0CF97C15E3C0,Parking public,"  Rue de l'Amendola, La Turbie  06320  France"
evZen | FR*EVZ,[email],33123456789,674606,CARF - Bornes Publiques/E1BA5D9F-F149-4592-A062-C3C49C04FDE6,Parking public,"  Avenue du Général de Gaulle, La Brigue  06430  France"
evZen | FR*EVZ,[email],33123456789,674606,CARF - Bornes Publiques/E1BA5D9F-F149-4592-A062-C3C49C04FDE6,Parking public,"  Avenue du Général de Gaulle, La Brigue  06430  France"
evZen | FR*EVZ,[email],33123456789,612874,CARF - Bornes Publiques/F622865D-1C4A-4DDC-B791-7172191D0857,Parking public,"  Rue des Métiers, Breil-sur-Roya  06540  France"
evZen | FR*EVZ,[email],33123456789,612874,CARF - Bornes Publiques/F622865D-1C4A-4DDC-B791-7172191D0857,Parking public,"  Rue des Métiers, Breil-sur-Roya  06540  France"
evZen | FR*EVZ,[email],33123456789,697535,Norauto - Bornes publiques/0E8DE6A2-82B9-4261-B1BB-6ED01D981CA6,Parking public,"197  Avenue Paul Poncé, Cavaillon  84300  France"
evZen | FR*EVZ,[email],33123456789,697535,Norauto - Bornes publiques/0E8DE6A2-82B9-4261-B1BB-6ED01D981CA6,Parking public,"197  Avenue Paul Poncé, Cavaillon  84300  France"
evZen | FR*EVZ,[email],33123456789,697535,Norauto - Bornes publiques/0E8DE6A2-82B9-4261-B1BB-6ED01D981CA6,Parking public,"197  Avenue Paul Poncé, Cavaillon  84300  France"
evZen | FR*EVZ,[email],33123456789,746973,Norauto - Bornes publiques/1389CA75-EEAA-4C7F-B250-256D79907116,Parking public,"  Rue de l'Étang, Limonest  69760  France"
evZen | FR*EVZ,[email],33123456789,746973,Norauto - Bornes publiques/1389CA75-EEAA-4C7F-B250-256D79907116,Parking public,"  Rue de l'Étang, Limonest  69760  France"
evZen | FR*EVZ,[email],33123456789,746973,Norauto - Bornes publiques/1389CA75-EEAA-4C7F-B250-256D79907116,Parking public,"  Rue de l'Étang, Limonest  69760  France"
evZen | FR*EVZ,[email],33123456789,746976,Norauto - Bornes publiques/5A5A9137-B2E4-4A78-B94A-A8D8DB30F534,Parking public,"  Rue de la Trémouillière, Saint-Égrève  38120  France"
evZen | FR*EVZ,[email],33123456789,746976,Norauto - Bornes publiques/5A5A9137-B2E4-4A78-B94A-A8D8DB30F534,Parking public,"  Rue de la Trémouillière, Saint-Égrève  38120  France"
evZen | FR*EVZ,[email],33123456789,746976,Norauto - Bornes publiques/5A5A9137-B2E4-4A78-B94A-A8D8DB30F534,Parking public,"  Rue de la Trémouillière, Saint-Égrève  38120  France"
evZen | FR*EVZ,[email],33123456789,590822,Norauto - Bornes publiques/60645100-d364-426f-aea1-b541e9a22721,Parking public,"  Avenue Itzehoe, La Couronne  16400  France"
evZen | FR*EVZ,[email],33123456789,590822,Norauto - Bornes publiques/60645100-d364-426f-aea1-b541e9a22721,Parking public,"  Avenue Itzehoe, La Couronne  16400  France"
evZen | FR*EVZ,[email],33123456789,590822,Norauto - Bornes publiques/60645100-d364-426f-aea1-b541e9a22721,Parking public,"  Avenue Itzehoe, La Couronne  16400  France"
evZen | FR*EVZ,[email],33123456789,746979,Norauto - Bornes publiques/65A1A5C0-CB92-45B3-9816-1508E736A3B3,Parking public,"66  Avenue de la Margeride, Aubière  63170  France"
evZen | FR*EVZ,[email],33123456789,746979,Norauto - Bornes publiques/65A1A5C0-CB92-45B3-9816-1508E736A3B3,Parking public,"66  Avenue de la Margeride, Aubière  63170  France"
evZen | FR*EVZ,[email],33123456789,746979,Norauto - Bornes publiques/65A1A5C0-CB92-45B3-9816-1508E736A3B3,Parking public,"66  Avenue de la Margeride, Aubière  63170  France"
evZen | FR*EVZ,[email],33123456789,746982,Norauto - Bornes publiques/ABB3B1A8-4A98-4EF7-8CB1-3223B19A3D6F,Parking public,"  Rue Flandres-Dunkerque, Lescar  64230  France"
evZen | FR*EVZ,[email],33123456789,746982,Norauto - Bornes publiques/ABB3B1A8-4A98-4EF7-8CB1-3223B19A3D6F,Parking public,"  Rue Flandres-Dunkerque, Lescar  64230  France"
evZen | FR*EVZ,[email],33123456789,746982,Norauto - Bornes publiques/ABB3B1A8-4A98-4EF7-8CB1-3223B19A3D6F,Parking public,"  Rue Flandres-Dunkerque, Lescar  64230  France"
evZen | FR*EVZ,[email],33123456789,746985,Norauto - Bornes publiques/C38C4315-24EF-42DE-AED0-3443603968CF,Parking public,"  Rue du Bas Faure, Le Vigen  87110  France"
evZen | FR*EVZ,[email],33123456789,746985,Norauto - Bornes publiques/C38C4315-24EF-42DE-AED0-3443603968CF,Parking public,"  Rue du Bas Faure, Le Vigen  87110  France"
evZen | FR*EVZ,[email],33123456789,746985,Norauto - Bornes publiques/C38C4315-24EF-42DE-AED0-3443603968CF,Parking public,"  Rue du Bas Faure, Le Vigen  87110  France"
evZen | FR*EVZ,[email],33123456789,746985,Norauto - Bornes publiques/C38C4315-24EF-42DE-AED0-3443603968CF,Parking public,"  Rue du Bas Faure, Le Vigen  87110  France"
evZen | FR*EVZ,[email],33123456789,746985,Norauto - Bornes publiques/C38C4315-24EF-42DE-AED0-3443603968CF,Parking public,"  Rue du Bas Faure, Le Vigen  87110  France"
evZen | FR*EVZ,[email],33123456789,746988,Norauto - Bornes publiques/E870D4C6-060F-43B6-B69F-E09612E36295,Parking public,"  Avenue André Jorigne, Montauban  82000  France"
evZen | FR*EVZ,[email],33123456789,746988,Norauto - Bornes publiques/E870D4C6-060F-43B6-B69F-E09612E36295,Parking public,"  Avenue André Jorigne, Montauban  82000  France"
evZen | FR*EVZ,[email],33123456789,746988,Norauto - Bornes publiques/E870D4C6-060F-43B6-B69F-E09612E36295,Parking public,"  Avenue André Jorigne, Montauban  82000  France"
evZen | FR*EVZ,[email],33123456789,746988,Norauto - Bornes publiques/E870D4C6-060F-43B6-B69F-E09612E36295,Parking public,"  Avenue André Jorigne, Montauban  82000  France"
evZen | FR*EVZ,[email],33123456789,746988,Norauto - Bornes publiques/E870D4C6-060F-43B6-B69F-E09612E36295,Parking public,"  Avenue André Jorigne, Montauban  82000  France"
evZen | FR*EVZ,[email],33123456789,746988,Norauto - Bornes publiques/E870D4C6-060F-43B6-B69F-E09612E36295,Parking public,"  Avenue André Jorigne, Montauban  82000  France"
evZen | FR*EVZ,[email],33123456789,613276,ENGIE MAMP - Bornes publiques/11F18D7E-C43A-40C4-A8FC-85238C74315B,Parking public,"13  Rue du Colonel Baron Jean-Joseph Merle, Allauch  13190  France"
evZen | FR*EVZ,[email],33123456789,613276,ENGIE MAMP - Bornes publiques/11F18D7E-C43A-40C4-A8FC-85238C74315B,Parking public,"13  Rue du Colonel Baron Jean-Joseph Merle, Allauch  13190  France"
evZen | FR*EVZ,[email],33123456789,613279,ENGIE MAMP - Bornes publiques/12DAC224-B09F-438F-AA40-525243F3D43D,Parking public,"38  Rue Lamartine, Marignane  13700  France"
evZen | FR*EVZ,[email],33123456789,613279,ENGIE MAMP - Bornes publiques/12DAC224-B09F-438F-AA40-525243F3D43D,Parking public,"38  Rue Lamartine, Marignane  13700  France"
evZen | FR*EVZ,[email],33123456789,613288,ENGIE MAMP - Bornes publiques/360F740B-C687-4479-975A-D1E7ACD1B5A7,Parking public,"14  Boulevard de Beaumont, Marseille  13012  France"
evZen | FR*EVZ,[email],33123456789,613288,ENGIE MAMP - Bornes publiques/360F740B-C687-4479-975A-D1E7ACD1B5A7,Parking public,"14  Boulevard de Beaumont, Marseille  13012  France"
evZen | FR*EVZ,[email],33123456789,613291,ENGIE MAMP - Bornes publiques/3C65BED9-60D0-4C6D-8C83-42C7C651F7C2,Parking public,"2  Boulevard Berthier, Marseille  13011  France"
evZen | FR*EVZ,[email],33123456789,613291,ENGIE MAMP - Bornes publiques/3C65BED9-60D0-4C6D-8C83-42C7C651F7C2,Parking public,"2  Boulevard Berthier, Marseille  13011  France"
evZen | FR*EVZ,[email],33123456789,613294,ENGIE MAMP - Bornes publiques/3CFC049E-09A2-4A21-9C9B-D0D09824E5E6,Parking public,"  Cours Pasteur, Gémenos  13420  France"
evZen | FR*EVZ,[email],33123456789,613294,ENGIE MAMP - Bornes publiques/3CFC049E-09A2-4A21-9C9B-D0D09824E5E6,Parking public,"  Cours Pasteur, Gémenos  13420  France"
evZen | FR*EVZ,[email],33123456789,613297,ENGIE MAMP - Bornes publiques/5063FA0A-F384-454C-9E37-485255C33243,Parking public,"  Boulevard Michelet, Marseille  13008  France"
evZen | FR*EVZ,[email],33123456789,613297,ENGIE MAMP - Bornes publiques/5063FA0A-F384-454C-9E37-485255C33243,Parking public,"  Boulevard Michelet, Marseille  13008  France"
evZen | FR*EVZ,[email],33123456789,613303,ENGIE MAMP - Bornes publiques/57CCFF30-596E-4834-9CC2-9A6B446C9419,Parking public,"  Boulevard Bazile Barrelier, Marseille  13014  France"
evZen | FR*EVZ,[email],33123456789,613303,ENGIE MAMP - Bornes publiques/57CCFF30-596E-4834-9CC2-9A6B446C9419,Parking public,"  Boulevard Bazile Barrelier, Marseille  13014  France"
evZen | FR*EVZ,[email],33123456789,613306,ENGIE MAMP - Bornes publiques/6F5C35EF-A452-4F66-971A-C35675141790,Parking public,"  Chemin du Riau, Ceyreste  13600  France"
evZen | FR*EVZ,[email],33123456789,613306,ENGIE MAMP - Bornes publiques/6F5C35EF-A452-4F66-971A-C35675141790,Parking public,"  Chemin du Riau, Ceyreste  13600  France"
evZen | FR*EVZ,[email],33123456789,613309,ENGIE MAMP - Bornes publiques/7152CFA2-3DA3-44CF-8F5F-919ADADA4FBE,Parking public,"16  Boulevard Denis Papin, Saint-Victoret  13730  France"
evZen | FR*EVZ,[email],33123456789,613309,ENGIE MAMP - Bornes publiques/7152CFA2-3DA3-44CF-8F5F-919ADADA4FBE,Parking public,"16  Boulevard Denis Papin, Saint-Victoret  13730  France"
evZen | FR*EVZ,[email],33123456789,613330,ENGIE MAMP - Bornes publiques/DF25D5A3-44AA-4380-AE6F-A9875D793B78,Parking public,"  Rue René Descartes, Marignane  13700  France"
evZen | FR*EVZ,[email],33123456789,613330,ENGIE MAMP - Bornes publiques/DF25D5A3-44AA-4380-AE6F-A9875D793B78,Parking public,"  Rue René Descartes, Marignane  13700  France"
evZen | FR*EVZ,[email],33123456789,613333,ENGIE MAMP - Bornes publiques/F6976EFF-F485-47D2-BE83-EE3474EA26B0,Parking public,"  Boulevard André Malraux, Plan-de-Cuques  13380  France"
evZen | FR*EVZ,[email],33123456789,613333,ENGIE MAMP - Bornes publiques/F6976EFF-F485-47D2-BE83-EE3474EA26B0,Parking public,"  Boulevard André Malraux, Plan-de-Cuques  13380  France"
Borneco | FR*BHM,[email],33123456789,585578,BornEco/63208b4f5b86b978c9c55057,Parking privé à usage public,"5478  Avenue Lou Mistraou, Bormes-les-Mimosas  83230  France"
Borneco | FR*BHM,[email],33123456789,588491,BornEco/6326b6ba5b86b978c9c6540b,Parking privé à usage public,"70  Avenue Victor Hugo, Aubervilliers  93300  France"
Borneco | FR*BHM,[email],33123456789,588491,BornEco/6326b6ba5b86b978c9c6540b,Parking privé à usage public,"70  Avenue Victor Hugo, Aubervilliers  93300  France"
Borneco | FR*BHM,[email],33123456789,588491,BornEco/6326b6ba5b86b978c9c6540b,Parking privé à usage public,"70  Avenue Victor Hugo, Aubervilliers  93300  France"
Borneco | FR*BHM,[email],33123456789,588491,BornEco/6326b6ba5b86b978c9c6540b,Parking privé à usage public,"70  Avenue Victor Hugo, Aubervilliers  93300  France"
Borneco | FR*BHM,[email],33123456789,588491,BornEco/6326b6ba5b86b978c9c6540b,Parking privé à usage public,"70  Avenue Victor Hugo, Aubervilliers  93300  France"
Borneco | FR*BHM,[email],33123456789,674789,BornEco/634695f735e82090cd09ffba,Parking privé à usage public,"  Quai de Petit-Couronne, Petit-Couronne  76650  France"
Borneco | FR*BHM,[email],33123456789,674789,BornEco/634695f735e82090cd09ffba,Parking privé à usage public,"  Quai de Petit-Couronne, Petit-Couronne  76650  France"
Borneco | FR*BHM,[email],33123456789,674792,BornEco/637b6948beb8687dae1588d7,Parking privé à usage public,"1  Rue du Château, Vosne-Romanée  21700  France"
Borneco | FR*BHM,[email],33123456789,674792,BornEco/637b6948beb8687dae1588d7,Parking privé à usage public,"1  Rue du Château, Vosne-Romanée  21700  France"
Borneco | FR*BHM,[email],33123456789,707684,BornEco/63ac32f411a81405a7c96369,Parking privé à usage public,"29  Rue Bobby Sands, Saint-Herblain  44800  France"
Borneco | FR*BHM,[email],33123456789,707684,BornEco/63ac32f411a81405a7c96369,Parking privé à usage public,"29  Rue Bobby Sands, Saint-Herblain  44800  France"
Borneco | FR*BHM,[email],33123456789,701342,BornEco/63ac339611a81405a7c9652f,Parking privé à usage public,"610  Route de Cassel, Drincham  59630  France"
Borneco | FR*BHM,[email],33123456789,701342,BornEco/63ac339611a81405a7c9652f,Parking privé à usage public,"610  Route de Cassel, Drincham  59630  France"
Borneco | FR*BHM,[email],33123456789,744225,BornEco/63fc668c6e73c7acf2178cb6,Parking privé à usage public,"7  Rue Simone Signoret, Brionne  27800  France"
Borneco | FR*BHM,[email],33123456789,767316,BornEco/64242f91ceade60b491cd913,Parking privé à usage public,"25  Rue de Vannes, Sainte-Anne-d'Auray  56400  France"
Borneco | FR*BHM,[email],33123456789,767316,BornEco/64242f91ceade60b491cd913,Parking privé à usage public,"25  Rue de Vannes, Sainte-Anne-d'Auray  56400  France"
Borneco | FR*BHM,[email],33123456789,767316,BornEco/64242f91ceade60b491cd913,Parking privé à usage public,"25  Rue de Vannes, Sainte-Anne-d'Auray  56400  France"
Borneco | FR*BHM,[email],33123456789,767316,BornEco/64242f91ceade60b491cd913,Parking privé à usage public,"25  Rue de Vannes, Sainte-Anne-d'Auray  56400  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
WattzHub | FR*SMI,[email],33185412867,756459,WattzHub/63ca9147de530c3ec23826c5,Parking privé à usage public,"5  Avenue des Prés, Fresnes  94260  France"
evZen | FR*EVZ,[email],33123456789,544793,EVzen/312557b1-5a81-4247-9d9b-1eefca4ad7d0,Parking privé à usage public,"168  Route de Cannes, Grasse  06130  France"
evZen | FR*EVZ,[email],33123456789,544793,EVzen/312557b1-5a81-4247-9d9b-1eefca4ad7d0,Parking privé à usage public,"168  Route de Cannes, Grasse  06130  France"
evZen | FR*EVZ,[email],33123456789,753657,Norauto - Bornes publiques/11146714-0B6A-4EB7-9B99-AB5DF44A6E02,Parking privé à usage public,"  Allée des Savoies, Vénissieux  69200  France"
evZen | FR*EVZ,[email],33123456789,753657,Norauto - Bornes publiques/11146714-0B6A-4EB7-9B99-AB5DF44A6E02,Parking privé à usage public,"  Allée des Savoies, Vénissieux  69200  France"
evZen | FR*EVZ,[email],33123456789,753657,Norauto - Bornes publiques/11146714-0B6A-4EB7-9B99-AB5DF44A6E02,Parking privé à usage public,"  Allée des Savoies, Vénissieux  69200  France"
evZen | FR*EVZ,[email],33123456789,709406,Norauto - Bornes publiques/1B8D3F80-A6E2-497D-B8B5-73CFD4CCC20C,Parking privé à usage public,"  Rue du Commerce, Epagny Metz-Tessy  74330  France"
evZen | FR*EVZ,[email],33123456789,709406,Norauto - Bornes publiques/1B8D3F80-A6E2-497D-B8B5-73CFD4CCC20C,Parking privé à usage public,"  Rue du Commerce, Epagny Metz-Tessy  74330  France"
